StudentID,AcademicPerformance,Attendance,SocioeconomicStatus,RiskLevel,InterventionStatus,SchoolInfrastructureScore,TeacherStudentRatio
1,74.96714153011233,82.92314628974793,Medium,Medium,In Progress,74.5074181845893,23.93002932454158
2,68.61735698828815,87.89677338617321,Medium,Low,No Intervention,55.40806637921452,18.233224287150563
3,76.47688538100692,88.28642741736616,Low,Low,No Intervention,80.5741294775637,27.486352097088343
4,85.23029856408026,85.9886136538919,Low,Medium,In Progress,71.55892267591253,20.304721097284215
5,67.65846625276664,89.19357144166996,Low,Low,No Intervention,93.58816633332728,29.462206985402087
6,67.6586304305082,92.02025428407269,High,High,In Progress,77.13653483834081,22.038707910819205
7,85.79212815507391,99.43092950605265,Medium,Low,No Intervention,80.45607839925594,14.476981318126413
8,77.67434729152909,90.8728890641592,High,Medium,Completed,83.8917957614454,26.435812736888984
9,65.30525614065049,91.28775195361382,Low,Medium,Completed,77.3259936211662,16.901652556447736
10,75.42560043585965,89.62777042116916,Medium,Medium,No Intervention,78.9615888257,16.952384289653672
11,65.36582307187538,80.4061439235048,High,Low,No Intervention,88.43574022780345,10.636093629703304
12,65.34270246429743,89.86743062275391,Medium,Medium,No Intervention,69.33678521760031,20.974306184148173
13,72.41962271566034,90.30115104970513,High,Medium,Completed,72.981865574724,20.68847007465046
14,50.86719755342202,102.31621056242643,Medium,Low,No Intervention,70.32888945399033,17.119829685439722
15,52.75082167486967,89.03819517609439,Low,High,Completed,94.36754672549553,27.884345257918515
16,64.37712470759027,91.50773671166806,Low,Low,In Progress,72.9830002299217,12.574967965992878
17,59.87168879665576,89.82644115147379,Medium,Medium,Completed,78.5671674128292,16.60199026620311
18,73.14247332595274,84.15660981190234,High,Medium,Completed,73.99395318750415,16.431655293600578
19,60.91975924478789,95.7141140725751,Low,Low,In Progress,76.91822046725213,11.845811724574922
20,55.87696298664709,93.75966516343387,Low,High,Completed,72.62570533523217,19.62290788112586
21,84.65648768921554,93.95515973521523,Low,Medium,No Intervention,84.62724313641118,23.75569434192166
